430105,1,43,4301,1,Cuota Patronal ISSS,A,0
430106,1,43,4301,1,Cuota Patronal AFP,A,0
430107,1,43,4301,1,Atenciones al Personal,A,0
430108,1,43,4301,1,Agua Potable,A,0
430109,1,43,4301,1,Energia Electrica,A,0
430110,1,43,4301,1,Impuestos Fiscales,A,0
430111,1,43,4301,1,Papeleria y Utiles,A,0
430112,1,43,4301,1,Gastos de Representacion,A,0
430113,1,43,4301,1,Vigilancia,A,0
430114,1,43,4301,1,Depreciaciones,A,0
430115,1,43,4301,1,Honorarios Profesionales,A,0
430116,1,43,4301,1,Honorarios de Contabilidad,A,0
430117,1,43,4301,1,Otros Gastos,A,0
430118,1,43,4301,1,Perdida en Ventas de Activo,A,0
430119,1,43,4301,1,Perdidas en Cambio de Moneda,A,0
5101,1,51,,1,Servicios de Publicidad,A,0
510101,1,51,5101,1,Perifoneos,A,0
510102,1,51,5101,1,Eventos y Festivos,A,0
510103,1,51,5101,1,Otros Ingresos de Operacion,A,0
5102,1,51,,1,Productos Financieros,A,0
510201,1,51,5102,1,Intereses Ganados,A,0
510202,1,51,5102,1,Otros Productos Financieros,A,0
5103,1,51,,1,Otros Productos,A,0
510301,1,51,5103,1,Donaciones,A,0
510302,1,51,5103,1,Reintegros de Gastos,A,0
510303,1,51,5103,1,Utilidad en Venta de Activo Fijo,A,0
510304,1,51,5103,1,Utilidad en Venta de Moneda Extran,A,0
6101,1,61,,1,Perdidas y Ganancias,A,0
